수집시간,요일,도서관명,열람실명,전체좌석,사용좌석,잔여좌석
2026-04-05 09:00:02,Sunday,논현도서관,집중학습실,62,7,55
2026-04-05 09:00:02,Sunday,논현도서관,노트북전용석,8,0,8
2026-04-05 09:00:02,Sunday,논현도서관,복도열람석,4,0,4
2026-04-05 09:00:02,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 09:00:02,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 09:00:02,Sunday,대치도서관,노트북석,12,0,12
2026-04-05 09:00:02,Sunday,대치도서관,정보자료실,2,0,2
2026-04-05 09:00:02,Sunday,대치도서관,집중열람실,78,19,59
2026-04-05 09:00:02,Sunday,도곡정보문화도서관,5층 제1열람실,108,0,108
2026-04-05 09:00:02,Sunday,도곡정보문화도서관,6층 제2열람실,136,20,116
2026-04-05 09:00:02,Sunday,도곡정보문화도서관,6층 제3열람실,86,15,71
2026-04-05 09:00:02,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 09:00:02,Sunday,못골도서관,1층 노트북석,8,0,8
2026-04-05 09:00:02,Sunday,못골도서관,1.5층 계단 열람석,36,0,36
2026-04-05 09:00:02,Sunday,못골도서관,2층 열람석,30,0,30
2026-04-05 09:00:02,Sunday,역삼2동작은도서관,집중학습실,46,5,41
2026-04-05 09:00:02,Sunday,역삼푸른솔도서관,열람실,70,6,64
2026-04-05 09:00:02,Sunday,역삼푸른솔도서관,노트북실,12,0,12
2026-04-05 09:30:02,Sunday,논현도서관,집중학습실,62,9,53
2026-04-05 09:30:02,Sunday,논현도서관,노트북전용석,8,1,7
2026-04-05 09:30:02,Sunday,논현도서관,복도열람석,4,0,4
2026-04-05 09:30:02,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 09:30:02,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 09:30:02,Sunday,대치도서관,노트북석,12,11,1
2026-04-05 09:30:02,Sunday,대치도서관,정보자료실,2,0,2
2026-04-05 09:30:02,Sunday,대치도서관,집중열람실,78,26,52
2026-04-05 09:30:02,Sunday,도곡정보문화도서관,5층 제1열람실,108,12,96
2026-04-05 09:30:02,Sunday,도곡정보문화도서관,6층 제2열람실,136,21,115
2026-04-05 09:30:02,Sunday,도곡정보문화도서관,6층 제3열람실,86,23,63
2026-04-05 09:30:02,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 09:30:02,Sunday,못골도서관,1층 노트북석,8,1,7
2026-04-05 09:30:02,Sunday,못골도서관,1.5층 계단 열람석,36,7,29
2026-04-05 09:30:02,Sunday,못골도서관,2층 열람석,30,4,26
2026-04-05 09:30:02,Sunday,역삼2동작은도서관,집중학습실,46,9,37
2026-04-05 09:30:02,Sunday,역삼푸른솔도서관,열람실,70,7,63
2026-04-05 09:30:02,Sunday,역삼푸른솔도서관,노트북실,12,2,10
2026-04-05 10:00:05,Sunday,논현도서관,집중학습실,62,10,52
2026-04-05 10:00:05,Sunday,논현도서관,노트북전용석,8,2,6
2026-04-05 10:00:05,Sunday,논현도서관,복도열람석,4,0,4
2026-04-05 10:00:05,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 10:00:05,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 10:00:05,Sunday,대치도서관,노트북석,12,12,0
2026-04-05 10:00:05,Sunday,대치도서관,정보자료실,2,0,2
2026-04-05 10:00:05,Sunday,대치도서관,집중열람실,78,33,45
2026-04-05 10:00:05,Sunday,도곡정보문화도서관,5층 제1열람실,108,22,86
2026-04-05 10:00:05,Sunday,도곡정보문화도서관,6층 제2열람실,136,29,107
2026-04-05 10:00:05,Sunday,도곡정보문화도서관,6층 제3열람실,86,25,61
2026-04-05 10:00:05,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 10:00:05,Sunday,못골도서관,1층 노트북석,8,2,6
2026-04-05 10:00:05,Sunday,못골도서관,1.5층 계단 열람석,36,8,28
2026-04-05 10:00:05,Sunday,못골도서관,2층 열람석,30,11,19
2026-04-05 10:00:05,Sunday,역삼2동작은도서관,집중학습실,46,14,32
2026-04-05 10:00:05,Sunday,역삼푸른솔도서관,열람실,70,8,62
2026-04-05 10:00:05,Sunday,역삼푸른솔도서관,노트북실,12,4,8
2026-04-05 10:30:01,Sunday,논현도서관,집중학습실,62,10,52
2026-04-05 10:30:01,Sunday,논현도서관,노트북전용석,8,2,6
2026-04-05 10:30:01,Sunday,논현도서관,복도열람석,4,0,4
2026-04-05 10:30:01,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 10:30:01,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 10:30:01,Sunday,대치도서관,노트북석,12,12,0
2026-04-05 10:30:01,Sunday,대치도서관,정보자료실,2,2,0
2026-04-05 10:30:01,Sunday,대치도서관,집중열람실,78,48,30
2026-04-05 10:30:01,Sunday,도곡정보문화도서관,5층 제1열람실,108,31,77
2026-04-05 10:30:01,Sunday,도곡정보문화도서관,6층 제2열람실,136,35,101
2026-04-05 10:30:01,Sunday,도곡정보문화도서관,6층 제3열람실,86,29,57
2026-04-05 10:30:01,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 10:30:01,Sunday,못골도서관,1층 노트북석,8,3,5
2026-04-05 10:30:01,Sunday,못골도서관,1.5층 계단 열람석,36,9,27
2026-04-05 10:30:01,Sunday,못골도서관,2층 열람석,30,12,18
2026-04-05 10:30:01,Sunday,역삼2동작은도서관,집중학습실,46,15,31
2026-04-05 10:30:01,Sunday,역삼푸른솔도서관,열람실,70,10,60
2026-04-05 10:30:01,Sunday,역삼푸른솔도서관,노트북실,12,4,8
2026-04-05 11:00:00,Sunday,논현도서관,집중학습실,62,11,51
2026-04-05 11:00:00,Sunday,논현도서관,노트북전용석,8,3,5
2026-04-05 11:00:00,Sunday,논현도서관,복도열람석,4,0,4
2026-04-05 11:00:00,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 11:00:00,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 11:00:00,Sunday,대치도서관,노트북석,12,12,0
2026-04-05 11:00:00,Sunday,대치도서관,정보자료실,2,2,0
2026-04-05 11:00:00,Sunday,대치도서관,집중열람실,78,55,23
2026-04-05 11:00:00,Sunday,도곡정보문화도서관,5층 제1열람실,108,36,72
2026-04-05 11:00:00,Sunday,도곡정보문화도서관,6층 제2열람실,136,37,99
2026-04-05 11:00:00,Sunday,도곡정보문화도서관,6층 제3열람실,86,31,55
2026-04-05 11:00:00,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 11:00:00,Sunday,못골도서관,1층 노트북석,8,5,3
2026-04-05 11:00:00,Sunday,못골도서관,1.5층 계단 열람석,36,14,22
2026-04-05 11:00:00,Sunday,못골도서관,2층 열람석,30,20,10
2026-04-05 11:00:00,Sunday,역삼2동작은도서관,집중학습실,46,17,29
2026-04-05 11:00:00,Sunday,역삼푸른솔도서관,열람실,70,13,57
2026-04-05 11:00:00,Sunday,역삼푸른솔도서관,노트북실,12,5,7
2026-04-05 11:30:00,Sunday,논현도서관,집중학습실,62,12,50
2026-04-05 11:30:00,Sunday,논현도서관,노트북전용석,8,4,4
2026-04-05 11:30:00,Sunday,논현도서관,복도열람석,4,0,4
2026-04-05 11:30:00,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 11:30:00,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 11:30:00,Sunday,대치도서관,노트북석,12,12,0
2026-04-05 11:30:00,Sunday,대치도서관,정보자료실,2,1,1
2026-04-05 11:30:00,Sunday,대치도서관,집중열람실,78,66,12
2026-04-05 11:30:00,Sunday,도곡정보문화도서관,5층 제1열람실,108,43,65
2026-04-05 11:30:00,Sunday,도곡정보문화도서관,6층 제2열람실,136,43,93
2026-04-05 11:30:00,Sunday,도곡정보문화도서관,6층 제3열람실,86,35,51
2026-04-05 11:30:00,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 11:30:00,Sunday,못골도서관,1층 노트북석,8,8,0
2026-04-05 11:30:00,Sunday,못골도서관,1.5층 계단 열람석,36,18,18
2026-04-05 11:30:00,Sunday,못골도서관,2층 열람석,30,27,3
2026-04-05 11:30:00,Sunday,역삼2동작은도서관,집중학습실,46,22,24
2026-04-05 11:30:00,Sunday,역삼푸른솔도서관,열람실,70,18,52
2026-04-05 11:30:00,Sunday,역삼푸른솔도서관,노트북실,12,5,7
2026-04-05 12:00:03,Sunday,논현도서관,집중학습실,62,16,46
2026-04-05 12:00:03,Sunday,논현도서관,노트북전용석,8,4,4
2026-04-05 12:00:03,Sunday,논현도서관,복도열람석,4,0,4
2026-04-05 12:00:03,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 12:00:03,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 12:00:03,Sunday,대치도서관,노트북석,12,12,0
2026-04-05 12:00:03,Sunday,대치도서관,정보자료실,2,1,1
2026-04-05 12:00:03,Sunday,대치도서관,집중열람실,78,67,11
2026-04-05 12:00:03,Sunday,도곡정보문화도서관,5층 제1열람실,108,46,62
2026-04-05 12:00:03,Sunday,도곡정보문화도서관,6층 제2열람실,136,48,88
2026-04-05 12:00:03,Sunday,도곡정보문화도서관,6층 제3열람실,86,37,49
2026-04-05 12:00:03,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 12:00:03,Sunday,못골도서관,1층 노트북석,8,8,0
2026-04-05 12:00:03,Sunday,못골도서관,1.5층 계단 열람석,36,23,13
2026-04-05 12:00:03,Sunday,못골도서관,2층 열람석,30,28,2
2026-04-05 12:00:03,Sunday,역삼2동작은도서관,집중학습실,46,25,21
2026-04-05 12:00:03,Sunday,역삼푸른솔도서관,열람실,70,17,53
2026-04-05 12:00:03,Sunday,역삼푸른솔도서관,노트북실,12,5,7
2026-04-05 12:30:00,Sunday,논현도서관,집중학습실,62,19,43
2026-04-05 12:30:00,Sunday,논현도서관,노트북전용석,8,3,5
2026-04-05 12:30:00,Sunday,논현도서관,복도열람석,4,0,4
2026-04-05 12:30:00,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 12:30:00,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 12:30:00,Sunday,대치도서관,노트북석,12,10,2
2026-04-05 12:30:00,Sunday,대치도서관,정보자료실,2,0,2
2026-04-05 12:30:00,Sunday,대치도서관,집중열람실,78,66,12
2026-04-05 12:30:00,Sunday,도곡정보문화도서관,5층 제1열람실,108,52,56
2026-04-05 12:30:00,Sunday,도곡정보문화도서관,6층 제2열람실,136,55,81
2026-04-05 12:30:00,Sunday,도곡정보문화도서관,6층 제3열람실,86,38,48
2026-04-05 12:30:00,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 12:30:00,Sunday,못골도서관,1층 노트북석,8,8,0
2026-04-05 12:30:00,Sunday,못골도서관,1.5층 계단 열람석,36,25,11
2026-04-05 12:30:00,Sunday,못골도서관,2층 열람석,30,29,1
2026-04-05 12:30:00,Sunday,역삼2동작은도서관,집중학습실,46,26,20
2026-04-05 12:30:00,Sunday,역삼푸른솔도서관,열람실,70,25,45
2026-04-05 12:30:00,Sunday,역삼푸른솔도서관,노트북실,12,5,7
2026-04-05 13:00:01,Sunday,논현도서관,집중학습실,62,19,43
2026-04-05 13:00:01,Sunday,논현도서관,노트북전용석,8,3,5
2026-04-05 13:00:01,Sunday,논현도서관,복도열람석,4,2,2
2026-04-05 13:00:01,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 13:00:01,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 13:00:01,Sunday,대치도서관,노트북석,12,7,5
2026-04-05 13:00:01,Sunday,대치도서관,정보자료실,2,0,2
2026-04-05 13:00:01,Sunday,대치도서관,집중열람실,78,66,12
2026-04-05 13:00:01,Sunday,도곡정보문화도서관,5층 제1열람실,108,57,51
2026-04-05 13:00:01,Sunday,도곡정보문화도서관,6층 제2열람실,136,56,80
2026-04-05 13:00:01,Sunday,도곡정보문화도서관,6층 제3열람실,86,40,46
2026-04-05 13:00:01,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 13:00:01,Sunday,못골도서관,1층 노트북석,8,8,0
2026-04-05 13:00:01,Sunday,못골도서관,1.5층 계단 열람석,36,29,7
2026-04-05 13:00:01,Sunday,못골도서관,2층 열람석,30,29,1
2026-04-05 13:00:01,Sunday,역삼2동작은도서관,집중학습실,46,27,19
2026-04-05 13:00:01,Sunday,역삼푸른솔도서관,열람실,70,28,42
2026-04-05 13:00:01,Sunday,역삼푸른솔도서관,노트북실,12,10,2
2026-04-05 13:30:00,Sunday,논현도서관,집중학습실,62,18,44
2026-04-05 13:30:00,Sunday,논현도서관,노트북전용석,8,3,5
2026-04-05 13:30:00,Sunday,논현도서관,복도열람석,4,2,2
2026-04-05 13:30:00,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 13:30:00,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 13:30:00,Sunday,대치도서관,노트북석,12,7,5
2026-04-05 13:30:00,Sunday,대치도서관,정보자료실,2,0,2
2026-04-05 13:30:00,Sunday,대치도서관,집중열람실,78,73,5
2026-04-05 13:30:00,Sunday,도곡정보문화도서관,5층 제1열람실,108,57,51
2026-04-05 13:30:00,Sunday,도곡정보문화도서관,6층 제2열람실,136,63,73
2026-04-05 13:30:00,Sunday,도곡정보문화도서관,6층 제3열람실,86,47,39
2026-04-05 13:30:00,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 13:30:00,Sunday,못골도서관,1층 노트북석,8,8,0
2026-04-05 13:30:00,Sunday,못골도서관,1.5층 계단 열람석,36,35,1
2026-04-05 13:30:00,Sunday,못골도서관,2층 열람석,30,30,0
2026-04-05 13:30:00,Sunday,역삼2동작은도서관,집중학습실,46,30,16
2026-04-05 13:30:00,Sunday,역삼푸른솔도서관,열람실,70,28,42
2026-04-05 13:30:00,Sunday,역삼푸른솔도서관,노트북실,12,11,1
2026-04-05 14:00:01,Sunday,논현도서관,집중학습실,62,22,40
2026-04-05 14:00:01,Sunday,논현도서관,노트북전용석,8,4,4
2026-04-05 14:00:01,Sunday,논현도서관,복도열람석,4,2,2
2026-04-05 14:00:01,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 14:00:01,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 14:00:01,Sunday,대치도서관,노트북석,12,9,3
2026-04-05 14:00:01,Sunday,대치도서관,정보자료실,2,0,2
2026-04-05 14:00:01,Sunday,대치도서관,집중열람실,78,72,6
2026-04-05 14:00:01,Sunday,도곡정보문화도서관,5층 제1열람실,108,65,43
2026-04-05 14:00:01,Sunday,도곡정보문화도서관,6층 제2열람실,136,75,61
2026-04-05 14:00:01,Sunday,도곡정보문화도서관,6층 제3열람실,86,54,32
2026-04-05 14:00:01,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 14:00:01,Sunday,못골도서관,1층 노트북석,8,8,0
2026-04-05 14:00:01,Sunday,못골도서관,1.5층 계단 열람석,36,33,3
2026-04-05 14:00:01,Sunday,못골도서관,2층 열람석,30,29,1
2026-04-05 14:00:01,Sunday,역삼2동작은도서관,집중학습실,46,33,13
2026-04-05 14:00:01,Sunday,역삼푸른솔도서관,열람실,70,36,34
2026-04-05 14:00:01,Sunday,역삼푸른솔도서관,노트북실,12,12,0
2026-04-05 14:30:00,Sunday,논현도서관,집중학습실,62,26,36
2026-04-05 14:30:00,Sunday,논현도서관,노트북전용석,8,5,3
2026-04-05 14:30:00,Sunday,논현도서관,복도열람석,4,3,1
2026-04-05 14:30:00,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 14:30:00,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 14:30:00,Sunday,대치도서관,노트북석,12,9,3
2026-04-05 14:30:00,Sunday,대치도서관,정보자료실,2,0,2
2026-04-05 14:30:00,Sunday,대치도서관,집중열람실,78,76,2
2026-04-05 14:30:00,Sunday,도곡정보문화도서관,5층 제1열람실,108,75,33
2026-04-05 14:30:00,Sunday,도곡정보문화도서관,6층 제2열람실,136,95,41
2026-04-05 14:30:00,Sunday,도곡정보문화도서관,6층 제3열람실,86,59,27
2026-04-05 14:30:00,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 14:30:00,Sunday,못골도서관,1층 노트북석,8,8,0
2026-04-05 14:30:00,Sunday,못골도서관,1.5층 계단 열람석,36,36,0
2026-04-05 14:30:00,Sunday,못골도서관,2층 열람석,30,29,1
2026-04-05 14:30:00,Sunday,역삼2동작은도서관,집중학습실,46,35,11
2026-04-05 14:30:00,Sunday,역삼푸른솔도서관,열람실,70,39,31
2026-04-05 14:30:00,Sunday,역삼푸른솔도서관,노트북실,12,12,0
2026-04-05 15:00:03,Sunday,논현도서관,집중학습실,62,30,32
2026-04-05 15:00:03,Sunday,논현도서관,노트북전용석,8,5,3
2026-04-05 15:00:03,Sunday,논현도서관,복도열람석,4,3,1
2026-04-05 15:00:03,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 15:00:03,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 15:00:03,Sunday,대치도서관,노트북석,12,11,1
2026-04-05 15:00:03,Sunday,대치도서관,정보자료실,2,2,0
2026-04-05 15:00:03,Sunday,대치도서관,집중열람실,78,77,1
2026-04-05 15:00:03,Sunday,도곡정보문화도서관,5층 제1열람실,108,77,31
2026-04-05 15:00:03,Sunday,도곡정보문화도서관,6층 제2열람실,136,100,36
2026-04-05 15:00:03,Sunday,도곡정보문화도서관,6층 제3열람실,86,62,24
2026-04-05 15:00:03,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 15:00:03,Sunday,못골도서관,1층 노트북석,8,7,1
2026-04-05 15:00:03,Sunday,못골도서관,1.5층 계단 열람석,36,35,1
2026-04-05 15:00:03,Sunday,못골도서관,2층 열람석,30,30,0
2026-04-05 15:00:03,Sunday,역삼2동작은도서관,집중학습실,46,39,7
2026-04-05 15:00:03,Sunday,역삼푸른솔도서관,열람실,70,41,29
2026-04-05 15:00:03,Sunday,역삼푸른솔도서관,노트북실,12,12,0
2026-04-05 15:30:00,Sunday,논현도서관,집중학습실,62,32,30
2026-04-05 15:30:00,Sunday,논현도서관,노트북전용석,8,5,3
2026-04-05 15:30:00,Sunday,논현도서관,복도열람석,4,3,1
2026-04-05 15:30:00,Sunday,논현도서관,DVD감상실,2,0,2
2026-04-05 15:30:00,Sunday,논현도서관,원문검색,1,0,1
2026-04-05 15:30:00,Sunday,대치도서관,노트북석,12,11,1
2026-04-05 15:30:00,Sunday,대치도서관,정보자료실,2,1,1
2026-04-05 15:30:00,Sunday,대치도서관,집중열람실,78,74,4
2026-04-05 15:30:00,Sunday,도곡정보문화도서관,5층 제1열람실,108,81,27
2026-04-05 15:30:00,Sunday,도곡정보문화도서관,6층 제2열람실,136,104,32
2026-04-05 15:30:00,Sunday,도곡정보문화도서관,6층 제3열람실,86,63,23
2026-04-05 15:30:00,Sunday,못골도서관,1층 열람석,18,0,0
2026-04-05 15:30:00,Sunday,못골도서관,1층 노트북석,8,8,0
2026-04-05 15:30:00,Sunday,못골도서관,1.5층 계단 열람석,36,36,0
2026-04-05 15:30:00,Sunday,못골도서관,2층 열람석,30,30,0
2026-04-05 15:30:00,Sunday,역삼2동작은도서관,집중학습실,46,38,8
2026-04-05 15:30:00,Sunday,역삼푸른솔도서관,열람실,70,46,24
2026-04-05 15:30:00,Sunday,역삼푸른솔도서관,노트북실,12,12,0
